"PROVINCIE","Age","Year","Gender","Freq"
"Groningen","20 tot 30 jaar","2010","Male",43551
"Groningen","30 tot 40 jaar","2010","Male",37056
"Groningen","40 tot 50 jaar","2010","Male",42471
"Groningen","50 tot 60 jaar","2010","Male",39695
"Groningen","60 tot 70 jaar","2010","Male",32824
"Groningen","70 tot 80 jaar","2010","Male",17754
"Groningen","80 tot 90 jaar","2010","Male",7259
"Groningen","90 jaar of ouder","2010","Male",763
"Friesland","20 tot 30 jaar","2010","Male",37622
"Friesland","30 tot 40 jaar","2010","Male",40146
"Friesland","40 tot 50 jaar","2010","Male",49631
"Friesland","50 tot 60 jaar","2010","Male",44749
"Friesland","60 tot 70 jaar","2010","Male",38906
"Friesland","70 tot 80 jaar","2010","Male",21527
"Friesland","80 tot 90 jaar","2010","Male",8416
"Friesland","90 jaar of ouder","2010","Male",921
"Drenthe","20 tot 30 jaar","2010","Male",23765
"Drenthe","30 tot 40 jaar","2010","Male",28607
"Drenthe","40 tot 50 jaar","2010","Male",38565
"Drenthe","50 tot 60 jaar","2010","Male",35876
"Drenthe","60 tot 70 jaar","2010","Male",30825
"Drenthe","70 tot 80 jaar","2010","Male",17614
"Drenthe","80 tot 90 jaar","2010","Male",7130
"Drenthe","90 jaar of ouder","2010","Male",773
"Overijssel","20 tot 30 jaar","2010","Male",72119
"Overijssel","30 tot 40 jaar","2010","Male",74720
"Overijssel","40 tot 50 jaar","2010","Male",87137
"Overijssel","50 tot 60 jaar","2010","Male",74732
"Overijssel","60 tot 70 jaar","2010","Male",61262
"Overijssel","70 tot 80 jaar","2010","Male",34929
"Overijssel","80 tot 90 jaar","2010","Male",13370
"Overijssel","90 jaar of ouder","2010","Male",1170
"Flevoland","20 tot 30 jaar","2010","Male",25058
"Flevoland","30 tot 40 jaar","2010","Male",26682
"Flevoland","40 tot 50 jaar","2010","Male",32467
"Flevoland","50 tot 60 jaar","2010","Male",25920
"Flevoland","60 tot 70 jaar","2010","Male",16292
"Flevoland","70 tot 80 jaar","2010","Male",7397
"Flevoland","80 tot 90 jaar","2010","Male",2970
"Flevoland","90 jaar of ouder","2010","Male",275
"Gelderland","20 tot 30 jaar","2010","Male",114636
"Gelderland","30 tot 40 jaar","2010","Male",124487
"Gelderland","40 tot 50 jaar","2010","Male",157945
"Gelderland","50 tot 60 jaar","2010","Male",138708
"Gelderland","60 tot 70 jaar","2010","Male",112979
"Gelderland","70 tot 80 jaar","2010","Male",62390
"Gelderland","80 tot 90 jaar","2010","Male",24099
"Gelderland","90 jaar of ouder","2010","Male",2325
"Utrecht","20 tot 30 jaar","2010","Male",79425
"Utrecht","30 tot 40 jaar","2010","Male",86165
